epoch,map50,map5095,precision,recall,box_loss,cls_loss,dfl_loss,timestamp
1,0.4740360564746785,0.21287350101144054,0.5545528083703344,0.47242336167035714,0.0,0.0,0.0,2026-03-27T15:29:01.735118
2,0.5528535761980581,0.2748107198662251,0.6135691019672832,0.5241596471067929,0.0,0.0,0.0,2026-03-27T15:37:39.210355
3,0.520882011203399,0.26568320332441475,0.6009584125114781,0.5138546046954946,0.0,0.0,0.0,2026-03-27T15:46:12.564537
4,0.5624320795060862,0.2975240339188181,0.615047345996035,0.5429568552821284,0.0,0.0,0.0,2026-03-27T15:54:57.904386
5,0.599819889939859,0.3396071045789642,0.7046108573571935,0.561785754830724,0.0,0.0,0.0,2026-03-27T16:03:31.663561
6,0.6397334705140968,0.3644735601036287,0.6882466553110277,0.596196201055381,0.0,0.0,0.0,2026-03-27T16:19:33.620652
7,0.6567784532070498,0.36769766686128563,0.7049949888432516,0.6038884255114257,0.0,0.0,0.0,2026-03-27T16:31:23.939094
8,0.681992350086862,0.38662092804923603,0.7434231714272113,0.622283853092909,0.0,0.0,0.0,2026-03-27T16:40:09.133608
9,0.6935413239852891,0.4029384078284963,0.722441072445197,0.6404916882162999,0.0,0.0,0.0,2026-03-27T16:48:45.916251
10,0.7204969787925014,0.4256504757750368,0.762018588333537,0.6500191598185245,0.0,0.0,0.0,2026-03-27T16:59:23.997580
11,0.7271507602787824,0.41678792844821866,0.8024178905751989,0.6395513091192019,0.0,0.0,0.0,2026-03-27T17:08:25.674124
12,0.7276969153064459,0.4326528458912163,0.7850704405551204,0.6529872541419074,0.0,0.0,0.0,2026-03-27T17:17:00.655248
13,0.7565134579844821,0.45000280009984517,0.7988191822697714,0.6735698609506796,0.0,0.0,0.0,2026-03-27T17:25:34.971983
14,0.7582317073652296,0.44936663344278094,0.7834887063580737,0.684519932623385,0.0,0.0,0.0,2026-03-27T17:34:11.268892
15,0.7577533641839885,0.45491482629238794,0.7796494897464503,0.6811307046593557,0.0,0.0,0.0,2026-03-27T17:42:54.004717
16,0.7757276706872929,0.4668084788169679,0.8016138101962813,0.7070901601684507,0.0,0.0,0.0,2026-03-27T17:53:40.192525
17,0.7841066517749474,0.47449853658995006,0.8183704714626858,0.7020219464037685,0.0,0.0,0.0,2026-03-27T18:03:40.143234
18,0.7971032454166278,0.482275807643222,0.8173641796897224,0.711571346970022,0.0,0.0,0.0,2026-03-27T18:12:25.066384
19,0.8039076316830762,0.48995325856322913,0.8184805430549933,0.7305973600817153,0.0,0.0,0.0,2026-03-27T18:24:58.296882
20,0.8021584576865847,0.4891964898535434,0.8247429617123826,0.725331484669969,0.0,0.0,0.0,2026-03-27T18:36:35.930529
21,0.8152434040049407,0.5006602833203051,0.838409942588406,0.7335961644495385,0.0,0.0,0.0,2026-03-27T18:45:08.668938
22,0.8197429768763659,0.5063846651424115,0.8533662422596489,0.7326346507909622,0.0,0.0,0.0,2026-03-27T18:53:41.236228
23,0.8224616484140578,0.5109359867459178,0.8382827665591857,0.751187738146345,0.0,0.0,0.0,2026-03-27T19:02:15.695827
24,0.824965710444691,0.5140746028632934,0.8473663914654452,0.7460363886978163,0.0,0.0,0.0,2026-03-27T19:12:37.683608
25,0.8355440976299985,0.5212764599423961,0.850781233595454,0.7630836563643172,0.0,0.0,0.0,2026-03-27T19:21:26.677414
26,0.8325130234758319,0.5235434906316142,0.8595036229180442,0.743146125498707,0.0,0.0,0.0,2026-03-27T19:30:00.848899
27,0.8400476369460865,0.5266114360617327,0.8613745190389119,0.7582303724870204,0.0,0.0,0.0,2026-03-27T19:38:37.122365
28,0.84605864882963,0.5330933229204625,0.8621332981828264,0.7746811721883992,0.0,0.0,0.0,2026-03-27T19:47:19.053562
29,0.8437719679162324,0.5326983162738139,0.8606451002656567,0.7591525081827978,0.0,0.0,0.0,2026-03-27T19:55:53.013578
30,0.8498971970926859,0.5377092098550174,0.8677416447413355,0.7613263168977807,0.0,0.0,0.0,2026-03-27T20:04:28.719097
31,0.8453852144513835,0.537449900205194,0.8633195295930749,0.7631117584263902,0.0,0.0,0.0,2026-03-27T20:15:45.463780
32,0.8474841731171034,0.5417800089629573,0.8511688949591848,0.7684214817182929,0.0,0.0,0.0,2026-03-27T20:28:53.733006
33,0.8540621957557543,0.5443159546135496,0.8587034650321999,0.7778856089399898,0.0,0.0,0.0,2026-03-27T20:37:27.302712
34,0.8562294800423856,0.5455662065844502,0.8552518883211677,0.7820369291153405,0.0,0.0,0.0,2026-03-27T20:46:00.055925
35,0.8580512511730278,0.5527492700447749,0.8724235913448343,0.7752480701134958,0.0,0.0,0.0,2026-03-27T20:54:51.857952
36,0.8618057082050017,0.5562576238575613,0.8846160260102472,0.7728516628504004,0.0,0.0,0.0,2026-03-27T21:04:54.868512
37,0.8639822625939008,0.5579603224195258,0.8737898990041926,0.7846524862818762,0.0,0.0,0.0,2026-03-27T21:13:29.264044
38,0.8654539319439442,0.5614527736993952,0.8788967866353478,0.7805881040653243,0.0,0.0,0.0,2026-03-27T21:22:09.352584
39,0.8695084341773993,0.56451560837097,0.8827616399656684,0.7894582076743064,0.0,0.0,0.0,2026-03-27T21:31:01.217274
40,0.8718495775070118,0.5657826420058182,0.8668327447714106,0.7932342096307902,0.0,0.0,0.0,2026-03-27T21:39:36.977010
41,0.8720505241110705,0.5667309035371155,0.8895374043782718,0.7882243837455218,0.0,0.0,0.0,2026-03-27T21:48:11.570361
42,0.8735944102677567,0.5701144600283886,0.887031795509779,0.7929776710195166,0.0,0.0,0.0,2026-03-27T21:57:18.038817
43,0.8735006559319156,0.5704624184886709,0.8757401982735672,0.8003835448280299,0.0,0.0,0.0,2026-03-27T22:05:52.388554
44,0.874181669645241,0.5726119416209392,0.8787348535584879,0.8017664488841746,0.0,0.0,0.0,2026-03-27T22:18:25.656868
45,0.8781602159050154,0.5738668851872348,0.8715093646842984,0.8135755494639229,0.0,0.0,0.0,2026-03-27T22:27:44.174027
46,0.877476328385651,0.574876905328733,0.8789724968039913,0.8008248770073967,0.0,0.0,0.0,2026-03-27T22:36:17.085364
47,0.8777586179462267,0.5783375662352085,0.8899848019065763,0.7942553104321827,0.0,0.0,0.0,2026-03-27T22:44:52.054862
48,0.8794305066173234,0.5788165181073294,0.8922877229565346,0.7998732320591305,0.0,0.0,0.0,2026-03-27T22:53:49.849913
49,0.8809550982299383,0.5814526342985749,0.890021793225556,0.8028117605418261,0.0,0.0,0.0,2026-03-27T23:15:55.002415
50,0.8806238808386666,0.5819923533803736,0.8867382662972838,0.8042873302794561,0.0,0.0,0.0,2026-03-27T23:24:28.740123
51,0.8827042644831451,0.5828217022612524,0.8916495532485088,0.7990381482177209,0.0,0.0,0.0,2026-03-27T23:36:05.623574
52,0.8829576107829599,0.5835686936174528,0.888003401331803,0.8004494277470352,0.0,0.0,0.0,2026-03-27T23:44:39.559005
53,0.8839291263825988,0.5832189639032771,0.8825593336173977,0.8080429465358707,0.0,0.0,0.0,2026-03-27T23:54:10.069390
54,0.8860246585886353,0.5841938988644034,0.883797521540265,0.8144092876872383,0.0,0.0,0.0,2026-03-28T00:02:51.226199
55,0.8874352238822858,0.5851155230063669,0.8897175415146418,0.8141922746647031,0.0,0.0,0.0,2026-03-28T00:11:24.549859
56,0.8874298017208966,0.5873986399342311,0.8924034173007399,0.8143261681763818,0.0,0.0,0.0,2026-03-28T00:19:57.849166
57,0.8892676727144855,0.5883653451737892,0.8893468762333457,0.8119755158640732,0.0,0.0,0.0,2026-03-28T00:28:30.816045
58,0.8909384175272266,0.5898229133909292,0.8879105979723896,0.8164725463155295,0.0,0.0,0.0,2026-03-28T00:37:04.209102
59,0.8913842423941525,0.5915941450983155,0.8832833307941657,0.8210900363151872,0.0,0.0,0.0,2026-03-28T00:45:55.769068
60,0.8919988012264506,0.5916779551467467,0.8880149943411102,0.8210965581051928,0.0,0.0,0.0,2026-03-28T00:54:45.057142
61,0.8933415117100232,0.5918979034129886,0.8886290511450256,0.8214737305451072,0.0,0.0,0.0,2026-03-28T01:03:21.509732
62,0.8938307166972251,0.5919697572525393,0.8898576911170343,0.8219721952515885,0.0,0.0,0.0,2026-03-28T01:11:54.143308
63,0.8935350865342224,0.5923943077196112,0.8936160263205795,0.8197523268685579,0.0,0.0,0.0,2026-03-28T01:20:28.178005
64,0.8937397319122571,0.5941164332564742,0.8944598209746489,0.8182495007847311,0.0,0.0,0.0,2026-03-28T01:29:00.825578
65,0.8933133549990078,0.5943031373176595,0.8930388287680049,0.8200913137011593,0.0,0.0,0.0,2026-03-28T01:37:35.617018
66,0.8945118710152954,0.5946946869570193,0.8904765549700651,0.8241476454357116,0.0,0.0,0.0,2026-03-28T01:47:49.320273
67,0.8946339158109126,0.5948029374013677,0.8917078446779666,0.8236096099563911,0.0,0.0,0.0,2026-03-28T01:56:41.368034
68,0.8951124810791441,0.5952128853255323,0.8921674691619851,0.8231729063443533,0.0,0.0,0.0,2026-03-28T02:05:14.073932
69,0.8959475084353029,0.5957103741027376,0.8941661037392168,0.8226538425939923,0.0,0.0,0.0,2026-03-28T02:13:58.547702
70,0.8958221789705207,0.5962564527708636,0.894795723482205,0.8233153911219346,0.0,0.0,0.0,2026-03-28T02:22:32.465386
71,0.8960142607966658,0.5965623968166472,0.8968355396377191,0.8240391916678756,0.0,0.0,0.0,2026-03-28T02:31:12.047821
72,0.8970226915806684,0.5976515347799084,0.89741909569271,0.823211907311024,0.0,0.0,0.0,2026-03-28T02:39:45.181702
73,0.8979914946596097,0.5985641548279151,0.8954821859092231,0.8247240917613636,0.0,0.0,0.0,2026-03-28T02:48:19.129393
74,0.8984284814486972,0.5990595444507154,0.8990046680524635,0.823203863494036,0.0,0.0,0.0,2026-03-28T02:57:02.092693
75,0.8982647860461984,0.5997982153046447,0.9000689473932661,0.8228204126155394,0.0,0.0,0.0,2026-03-28T03:05:41.865149
76,0.8987351986042516,0.5998755598415187,0.8991963487174921,0.8210915191879362,0.0,0.0,0.0,2026-03-28T03:21:13.295317
77,0.8992009876095459,0.5999881468216266,0.9004708346149292,0.8213374786491316,0.0,0.0,0.0,2026-03-28T03:30:59.683518
78,0.9000381579376902,0.6008877093359842,0.9013640898174542,0.8230889220617049,0.0,0.0,0.0,2026-03-28T03:39:31.296827
79,0.8998490544375695,0.6012689589473749,0.9012051015079343,0.8226808808337209,0.0,0.0,0.0,2026-03-28T03:48:03.763448
80,0.9003192290029677,0.6016955253154845,0.8999953970222638,0.8240337311796468,0.0,0.0,0.0,2026-03-28T03:56:34.988717
81,0.9004395176223545,0.602088254911922,0.9016296033160041,0.8243881153689134,0.0,0.0,0.0,2026-03-28T04:05:40.978325
82,0.9006385389155458,0.6023110808651353,0.9012570453563299,0.824526547203215,0.0,0.0,0.0,2026-03-28T04:16:07.207314
83,0.90148085514131,0.6034251463452406,0.9011148999001568,0.8249683670254742,0.0,0.0,0.0,2026-03-28T04:24:47.425435
84,0.9018032895115109,0.6032746985188641,0.9012728970907287,0.8256650953896975,0.0,0.0,0.0,2026-03-28T04:33:19.357152
85,0.9020246061483673,0.6039879515662339,0.9030598939773837,0.8249811653612005,0.0,0.0,0.0,2026-03-28T04:42:07.019167
86,0.9022657235977716,0.6041203475511313,0.9034898149365691,0.8253803646520934,0.0,0.0,0.0,2026-03-28T04:50:39.786234
87,0.9025191902442191,0.6048911081297534,0.9037273178395635,0.8251590198546784,0.0,0.0,0.0,2026-03-28T04:59:12.216878
88,0.9027864450916875,0.6050888425149634,0.9035235183939605,0.8255190211121551,0.0,0.0,0.0,2026-03-28T05:07:54.496151
89,0.9028764570334283,0.6051385406498188,0.9051511350800217,0.8256116516145748,0.0,0.0,0.0,2026-03-28T05:16:26.494440
90,0.9031791607646864,0.6053854908701569,0.9044747927447186,0.8247408446080892,0.0,0.0,0.0,2026-03-28T05:24:57.676228
91,0.9035959906509641,0.605475746279367,0.9068119079397021,0.8247975827397696,0.0,0.0,0.0,2026-03-28T05:33:23.581373
92,0.903738851688375,0.6062067349924254,0.9077839502630389,0.8236352534270297,0.0,0.0,0.0,2026-03-28T05:41:31.767655
93,0.903989387146002,0.606832205465757,0.9071404923591141,0.8240379696953866,0.0,0.0,0.0,2026-03-28T05:49:39.981501
94,0.9042156570172052,0.6074919134771453,0.9062373923934033,0.8240496852394796,0.0,0.0,0.0,2026-03-28T05:57:47.123889
95,0.9046003764579243,0.6076112767510395,0.9063430989108395,0.8247471912867779,0.0,0.0,0.0,2026-03-28T06:05:56.804337
96,0.904747002488277,0.6081425508454634,0.9053192885370205,0.8240697822754995,0.0,0.0,0.0,2026-03-28T06:14:05.165095
97,0.9048746415456792,0.6080550910519772,0.9061475256000214,0.8240400796654701,0.0,0.0,0.0,2026-03-28T06:22:13.321503
98,0.905420457368112,0.6086998901957414,0.9069084531414381,0.8239513340437792,0.0,0.0,0.0,2026-03-28T06:30:21.632971
99,0.9048990171109793,0.6089808934372641,0.9077498180985357,0.8239672641698753,0.0,0.0,0.0,2026-03-28T06:38:29.626860
100,0.9053653633493909,0.6090340556106046,0.9067766404777492,0.8247203647012229,0.0,0.0,0.0,2026-03-28T06:46:37.958086
101,0.905462149279846,0.6090886510062632,0.9082788053641078,0.8234831772201516,0.0,0.0,0.0,2026-03-28T06:46:52.681331
